Price,Quarter
39.41,1
42.36,1
42.19,1
41.27,1
40.18,1
42.37,1
45.15,1
44.41,1
42.6,1
42.72,1
46.07,1
44.45,1
43.48,1
44.55,1
44.99,1
43.2,1
42.19,1
44.97,1
44.12,1
45.53,1
45.22,1
48.03,1
49.27,1
51.84,1
51.32,1
51.46,1
51.89,1
50.81,1
49.05,1
46.13,1
45.92,2
50.89,2
50.48,2
50.91,2
50.62,2
52.06,2
52.33,2
50.73,2
52.06,2
51.31,2
51.83,2
52.02,2
49.06,2
48.69,2
48.5,2
48.29,2
50.29,2
48.67,2
48.64,2
50.22,2
50.3,2
51.75,2
53.26,2
53.16,2
55.07,2
56.63,2
56.02,2
55.99,2
56.52,2
56.84,2
56.25,2
56.33,2
56.51,2
57.12,2
59.1,2
58.02,2
58.7,2
59.05,2
61.28,2
63.47,2
64.98,2
66.6,2
67.67,2
66.15,2
67.68,2
67.77,2
67.61,2
68.94,2
70.52,2
71.71,2
70.62,2
68.49,2
70.52,2
68.95,2
69.96,2
70.48,2
66.13,2
66.36,2
68.47,2
68.82,2
68.1,2
69.75,2
68.11,2
68.52,3
65.74,3
63.12,3
61.54,3
59.71,3
59.17,3
58.43,3
58.25,3
60.48,3
61.25,3
62.02,3
63.54,3
64.64,3
65.93,3
65.36,3
68.06,3
68.82,3
69.78,3
68.53,3
65.79,3
68.82,3
70.08,3
72.9,3
73.82,3
74.39,3
74.61,3
74.21,3
73.79,3
71.58,3
74.03,3
73.76,3
71.33,3
68.65,3
68.66,3
72.81,3
73.75,3
73.71,3
74.34,3
73.1,3
70.74,3
70.68,3
72.8,3
69.02,3
68.78,3
67.6,3
66.78,3
65.84,3
69.2,3
69.76,3
68.96,3
68.76,3
66.91,3
66.53,3
68.51,3
71.56,3
70.72,3
68.11,3
69.65,3
67.43,3
64.99,3
64.6,3
65.43,3
64.63,3
65.82,3
67.12,4
66.5,4
65.26,4
68.51,4
67.65,4
68.47,4
69.45,4
70.75,4
70.81,4
72.16,4
73.14,4
74.58,4
75.86,4
76.51,4
77.74,4
78.36,4
77.72,4
76.45,4
76.69,4
75.11,4
77.18,4
74.91,4
75.56,4
75.68,4
78.21,4
78.02,4
75.51,4
77.18,4
77.07,4
76.99,4
75.18,4
74.81,4
77.14,4
77.36,4
78.64,4
76.45,4
75.61,4
78.14,4
75.35,4
76.57,4
76.0,4
77.77,4
78.68,4
76.96,4
77.76,4
77.74,4
76.18,4
74.93,4
73.63,4
70.91,4
70.07,4
71.19,4
71.33,4
73.34,4
71.28,4
71.87,4
72.74,4
71.64,4
73.87,4
75.15,4
76.59,4
76.65,4
77.62,4
77.91,4
79.05,1
79.27,1
80.14,1
80.57,1
80.06,1
80.14,1
79.38,1
77.57,1
77.61,1
76.85,1
75.18,1
75.09,1
74.13,1
72.73,1
72.18,1
72.63,1
72.75,1
70.65,1
71.2,1
71.58,1
73.94,1
75.77,1
71.3,1
70.11,1
69.62,1
70.4,1
70.4,1
72.35,1
71.49,1
74.82,1
74.89,1
76.61,1
76.88,1
76.95,1
76.44,1
77.0,1
74.38,1
76.36,1
76.07,1
77.5,1
78.66,1
77.88,1
79.2,1
78.94,1
78.77,1
80.29,1
79.44,1
79.38,1
77.08,1
79.45,1
80.28,1
80.09,1
78.37,1
78.09,1
79.17,1
78.03,1
78.64,1
77.98,1
79.89,1
79.46,1
80.37,1
82.63,2
84.48,2
85.05,2
84.49,2
82.63,2
82.77,2
85.21,2
83.44,2
85.81,2
86.9,2
84.81,2
83.09,2
84.73,2
84.55,2
84.58,2
86.09,2
86.72,2
85.59,2
84.59,2
86.82,2
86.19,2
88.09,2
85.39,2
82.31,2
80.21,2
76.48,2
78.08,2
79.0,2
78.7,2
79.41,2
76.43,2
73.87,2
75.12,2
71.86,2
69.56,2
70.45,2
69.62,2
67.18,2
70.59,2
73.56,2
73.0,2
73.08,2
72.78,2
73.12,2
71.84,2
71.09,2
71.43,2
73.68,2
74.33,2
73.28,2
75.11,2
75.29,2
76.12,2
77.52,2
77.05,2
78.53,2
78.08,2
75.22,2
75.17,2
76.21,2
76.66,2
74.21,2
74.94,2
71.73,3
71.75,3
73.08,3
72.97,3
74.56,3
75.2,3
74.35,3
76.45,3
76.63,3
75.52,3
75.55,3
76.29,3
76.31,3
75.75,3
77.59,3
77.27,3
77.9,3
75.52,3
76.66,3
78.6,3
77.5,3
81.93,3
83.6,3
83.76,3
82.9,3
81.28,3
81.54,3
79.89,3
77.83,3
76.63,3
75.14,3
74.56,3
76.74,3
75.1,3
74.84,3
73.48,3
73.08,3
70.61,3
70.74,3
74.5,3
75.16,3
76.05,3
75.51,3
75.53,3
74.93,3
75.03,3
75.78,3
77.48,3
77.87,3
77.54,3
78.52,3
78.89,3
78.46,3
78.89,3
77.43,3
79.42,3
78.76,3
77.29,3
77.69,3
78.73,3
77.71,3
79.14,3
78.79,3
80.77,3
82.69,4
83.42,4
83.35,4
85.01,4
83.67,4
83.88,4
83.08,4
82.99,4
84.01,4
83.55,4
81.94,4
82.3,4
81.12,4
81.68,4
81.28,4
80.75,4
81.91,4
82.62,4
81.27,4
82.97,4
82.47,4
84.06,4
84.71,4
85.33,4
86.83,4
87.05,4
87.15,4
87.93,4
87.92,4
88.08,4
86.07,4
85.49,4
83.98,4
83.36,4
83.7,4
83.17,4
82.34,4
82.37,4
84.53,4
84.78,4
85.9,4
86.02,4
88.56,4
89.37,4
90.65,4
91.25,4
90.78,4
89.74,4
89.93,4
89.54,4
90.4,4
90.63,4
91.33,4
91.09,4
91.11,4
91.31,4
93.11,4
93.55,4
93.63,4
93.08,4
93.52,4
93.52,4
92.5,4
93.23,4
95.82,1
93.52,1
95.07,1
94.95,1
94.25,1
95.05,1
96.8,1
97.86,1
97.86,1
97.86,1
97.83,1
98.42,1
96.27,1
96.84,1
96.76,1
96.76,1
96.04,1
96.48,1
97.06,1
98.97,1
100.4,1
101.3,1
101.69,1
99.43,1
99.44,1
99.25,1
100.16,1
100.74,1
99.93,1
103.12,1
102.48,1
102.78,1
103.45,1
102.2,1
106.82,1
109.77,1
113.91,1
111.47,1
112.27,1
113.34,1
116.89,1
114.42,1
115.71,1
116.58,1
112.32,1
115.19,1
114.07,1
114.07,1
112.95,1
111.11,1
110.96,1
114.18,1
114.13,1
114.92,1
115.63,1
115.65,1
115.41,1
115.45,1
115.95,1
115.58,1
115.35,1
116.94,1
118.63,2
120.07,2
122.87,2
123.01,2
122.9,2
126.3,2
126.46,2
121.33,2
122.7,2
122.74,2
124.63,2
121.69,2
121.35,2
124.26,2
123.64,2
124.55,2
124.94,2
126.59,2
126.64,2
124.01,2
121.55,2
111.93,2
113.69,2
113.21,2
117.82,2
115.66,2
112.87,2
113.08,2
113.72,2
109.39,2
112.54,2
113.2,2
111.25,2
110.13,2
112.52,2
114.47,2
115.06,2
114.85,2
117.18,2
116.15,2
114.3,2
115.09,2
115.4,2
116.14,2
118.43,2
119.95,2
118.71,2
120.49,2
120.35,2
114.67,2
114.69,2
113.74,2
112.21,2
112.02,2
113.59,2
108.27,2
104.79,2
104.57,2
107.57,2
111.49,2
111.71,2
109.82,3
113.21,3
113.55,3
117.4,3
117.4,3
117.35,3
117.36,3
118.46,3
117.38,3
118.06,3
117.05,3
118.18,3
118.52,3
118.25,3
118.99,3
118.27,3
118.14,3
117.99,3
118.16,3
115.93,3
116.37,3
116.02,3
113.74,3
110.22,3
106.92,3
103.06,3
103.63,3
103.84,3
107.82,3
108.17,3
108.89,3
109.69,3
111.37,3
108.36,3
109.37,3
108.83,3
110.35,3
111.91,3
111.91,3
112.29,3
115.59,3
116.48,3
116.43,3
115.92,3
113.29,3
117.5,3
117.99,3
115.1,3
114.75,3
114.08,3
113.1,3
116.71,3
116.26,3
112.89,3
114.39,3
114.26,3
109.21,3
109.17,3
107.9,3
109.54,3
108.52,3
107.08,3
105.42,3
103.61,4
101.84,4
103.77,4
104.38,4
106.56,4
109.49,4
109.22,4
112.44,4
112.45,4
114.33,4
112.92,4
112.08,4
111.76,4
109.0,4
111.6,4
111.67,4
112.11,4
110.43,4
112.45,4
110.01,4
108.43,4
106.97,4
110.82,4
110.76,4
112.22,4
114.75,4
115.61,4
115.29,4
113.32,4
114.43,4
112.57,4
111.9,4
111.91,4
109.25,4
107.82,4
105.98,4
107.77,4
106.83,4
106.08,4
109.38,4
111.25,4
111.22,4
108.83,4
109.59,4
110.18,4
110.16,4
110.07,4
108.23,4
107.91,4
107.82,4
109.25,4
105.72,4
104.52,4
104.0,4
104.55,4
107.8,4
108.0,4
108.98,4
109.28,4
107.54,4
106.89,4
108.09,4
111.12,1
113.37,1
113.59,1
111.96,1
111.07,1
113.3,1
111.66,1
112.97,1
109.88,1
110.55,1
109.81,1
109.54,1
108.5,1
109.46,1
108.38,1
108.48,1
109.08,1
110.5,1
110.24,1
110.26,1
111.96,1
110.96,1
112.56,1
115.47,1
116.86,1
117.18,1
118.4,1
118.13,1
118.73,1
118.3,1
120.25,1
121.0,1
120.69,1
120.85,1
123.07,1
124.53,1
124.89,1
126.46,1
124.02,1
122.23,1
125.76,1
125.93,1
126.68,1
125.03,1
125.37,1
127.96,1
128.08,1
127.27,1
128.14,1
126.98,1
123.63,1
125.09,1
125.76,1
124.38,1
123.89,1
122.49,1
125.21,1
125.85,1
125.25,1
124.41,1
123.23,1
123.41,1
124.44,2
123.04,2
123.58,2
121.89,2
120.41,2
120.57,2
120.62,2
118.23,2
117.41,2
115.18,2
117.0,2
118.08,2
116.66,2
117.74,2
117.45,2
119.33,2
119.3,2
118.66,2
119.57,2
117.57,2
115.91,2
111.66,2
110.48,2
111.89,2
112.24,2
112.5,2
110.79,2
111.4,2
109.8,2
109.31,2
108.03,2
109.02,2
109.76,2
106.88,2
107.2,2
107.86,2
107.55,2
103.85,2
103.86,2
98.63,2
97.74,2
98.65,2
101.14,2
100.05,2
97.57,2
98.6,2
96.59,2
97.29,2
96.46,2
97.13,2
95.21,2
95.14,2
93.5,2
89.22,2
89.22,2
88.69,2
90.19,2
92.06,2
91.02,2
94.17,2
95.28,3
99.89,3
101.54,3
98.5,3
99.94,3
99.15,3
99.23,3
99.18,3
101.91,3
102.1,3
104.21,3
105.92,3
107.79,3
106.98,3
103.91,3
103.57,3
102.35,3
104.77,3
106.3,3
106.54,3
105.93,3
106.78,3
107.55,3
109.57,3
110.01,3
112.39,3
113.42,3
113.52,3
113.13,3
114.48,3
113.9,3
115.51,3
116.12,3
115.2,3
115.5,3
116.03,3
115.77,3
117.45,3
115.76,3
113.74,3
112.62,3
112.53,3
112.28,3
113.93,3
114.98,3
113.32,3
114.5,3
113.64,3
113.84,3
114.86,3
114.86,3
116.0,3
117.48,3
116.7,3
113.29,3
108.49,3
109.41,3
111.27,3
109.2,3
110.77,3
108.99,3
111.45,3
111.36,3
112.58,4
112.49,4
109.32,4
110.48,4
112.17,4
112.6,4
114.32,4
116.11,4
116.18,4
115.17,4
115.0,4
115.0,4
113.49,4
112.58,4
111.89,4
109.62,4
107.53,4
107.66,4
107.64,4
108.9,4
109.33,4
109.4,4
109.89,4
108.84,4
106.79,4
105.59,4
109.27,4
108.21,4
107.23,4
108.61,4
110.23,4
108.82,4
109.66,4
110.07,4
106.81,4
110.06,4
110.01,4
110.81,4
110.14,4
110.18,4
109.33,4
108.26,4
110.47,4
110.84,4
111.27,4
109.99,4
108.96,4
108.01,4
107.16,4
108.25,4
107.6,4
110.17,4
110.18,4
109.28,4
109.35,4
109.96,4
109.95,4
110.57,4
109.13,4
108.44,4
110.72,4
110.04,4
110.05,4
110.8,4
112.98,1
113.03,1
112.58,1
112.49,1
113.03,1
113.07,1
112.97,1
110.3,1
111.32,1
111.72,1
110.97,1
111.01,1
111.71,1
112.72,1
113.68,1
114.59,1
113.88,1
113.92,1
115.22,1
115.42,1
115.55,1
115.55,1
116.06,1
117.03,1
116.61,1
117.17,1
118.9,1
118.29,1
117.89,1
118.43,1
118.48,1
117.4,1
117.04,1
116.23,1
114.19,1
113.74,1
114.55,1
112.96,1
112.24,1
112.2,1
110.14,1
109.9,1
110.42,1
110.27,1
110.42,1
108.91,1
108.64,1
108.48,1
107.51,1
108.1,1
109.32,1
108.54,1
106.91,1
108.27,1
106.41,1
106.51,1
106.66,1
107.1,1
108.51,1
108.46,1
108.76,2
109.66,2
107.82,2
105.09,2
103.98,2
103.16,2
104.08,2
104.8,2
103.62,2
100.58,2
99.32,2
97.88,2
96.84,2
97.48,2
98.94,2
99.07,2
99.25,2
100.71,2
101.62,2
102.39,2
102.88,2
101.53,2
98.34,2
100.32,2
104.6,2
105.0,2
105.18,2
103.79,2
103.59,2
101.31,2
102.17,2
102.7,2
101.57,2
104.27,2
103.83,2
104.55,2
103.1,2
102.14,2
100.46,2
101.24,2
103.77,2
102.14,2
101.79,2
100.43,2
101.63,2
102.04,2
103.51,2
103.37,2
104.07,2
103.87,2
101.5,2
103.11,2
103.38,2
105.1,2
105.8,2
105.21,2
105.56,2
102.72,2
100.36,2
99.8,2
101.51,2
100.62,2
102.74,2
102.49,2
103.19,3
103.96,3
106.12,3
107.46,3
107.75,3
107.9,3
108.43,3
108.18,3
109.03,3
109.05,3
109.29,3
109.67,3
109.71,3
109.34,3
108.82,3
109.27,3
108.23,3
108.1,3
107.57,3
108.1,3
107.47,3
107.89,3
109.94,3
109.63,3
109.81,3
108.77,3
108.39,3
107.32,3
108.49,3
109.28,3
110.69,3
110.26,3
111.58,3
111.82,3
111.41,3
110.74,3
110.82,3
110.51,3
112.12,3
112.23,3
115.21,3
116.27,3
116.91,3
115.97,3
115.49,3
115.65,3
115.81,3
117.15,3
115.2,3
112.1,3
112.37,3
113.11,3
113.31,3
110.86,3
109.05,3
109.09,3
110.66,3
110.22,3
108.56,3
107.68,3
109.46,3
108.86,3
109.45,3
107.85,3
107.32,4
109.09,4
109.49,4
109.42,4
109.66,4
110.56,4
109.02,4
111.63,4
110.65,4
110.13,4
110.67,4
110.79,4
109.55,4
109.4,4
109.47,4
109.57,4
107.74,4
106.63,4
105.7,4
108.29,4
108.04,4
108.41,4
107.53,4
105.78,4
104.85,4
105.01,4
105.46,4
103.08,4
104.29,4
105.76,4
106.29,4
106.9,4
108.29,4
108.25,4
108.8,4
108.29,4
108.27,4
109.9,4
111.36,4
110.83,4
112.04,4
111.32,4
111.07,4
111.49,4
113.06,4
113.27,4
112.07,4
111.5,4
110.07,4
108.91,4
109.47,4
108.99,4
108.08,4
110.3,4
108.91,4
109.56,4
110.78,4
112.15,4
111.58,4
111.57,4
111.65,4
112.06,4
110.47,4
109.95,4
107.94,1
106.57,1
106.71,1
107.01,1
107.42,1
107.49,1
106.44,1
108.02,1
107.12,1
108.09,1
107.46,1
108.45,1
108.01,1
109.17,1
109.69,1
109.69,1
109.14,1
108.72,1
109.1,1
108.83,1
109.36,1
108.16,1
106.55,1
107.04,1
106.81,1
108.15,1
110.12,1
110.18,1
109.21,1
108.62,1
108.98,1
108.63,1
110.14,1
110.37,1
109.42,1
109.03,1
109.76,1
109.19,1
109.39,1
108.54,1
108.98,1
111.26,1
109.17,1
108.15,1
107.99,1
109.14,1
108.27,1
108.35,1
107.88,1
107.48,1
108.08,1
106.99,1
106.79,1
105.95,1
105.73,1
107.2,1
106.59,1
107.01,1
105.9,1
106.58,1
106.64,1
105.95,1
105.7,2
103.37,2
104.88,2
106.41,2
104.89,2
105.83,2
107.39,2
107.1,2
107.34,2
107.68,2
109.1,2
109.71,2
109.79,2
109.69,2
108.54,2
108.48,2
109.79,2
109.53,2
109.12,2
109.89,2
108.63,2
108.63,2
109.48,2
109.48,2
108.3,2
108.17,2
108.19,2
108.26,2
108.37,2
108.78,2
109.87,2
109.74,2
110.9,2
110.84,2
110.35,2
111.32,2
110.89,2
110.19,2
110.01,2
109.81,2
109.09,2
109.98,2
109.21,2
109.34,2
108.87,2
109.07,2
108.43,2
109.21,2
110.55,2
109.18,2
109.83,2
112.18,2
113.15,2
113.42,2
114.02,2
114.25,2
115.19,2
114.55,2
113.62,2
113.74,2
112.84,2
112.61,2
112.62,2
111.03,2
110.84,3
110.18,3
108.98,3
108.7,3
107.65,3
106.84,3
106.2,3
105.77,3
104.73,3
104.73,3
105.41,3
106.04,3
106.03,3
105.71,3
106.48,3
106.85,3
105.78,3
106.89,3
106.7,3
106.98,3
106.47,3
104.94,3
103.45,3
103.63,3
102.82,3
104.17,3
104.02,3
103.36,3
103.47,3
101.68,3
102.27,3
101.15,3
101.13,3
99.37,3
99.74,3
99.92,3
100.28,3
100.09,3
100.49,3
100.5,3
100.4,3
100.71,3
101.12,3
100.21,3
100.88,3
101.21,3
99.51,3
99.53,3
98.08,3
96.26,3
96.42,3
96.31,3
96.43,3
97.39,3
97.7,3
96.82,3
96.75,3
95.37,3
94.87,3
94.53,3
95.2,3
95.08,3
95.7,3
94.67,3
94.57,4
91.29,4
90.8,4
90.65,4
90.9,4
90.25,4
90.47,4
88.66,4
87.82,4
86.36,4
84.02,4
84.02,4
85.27,4
84.42,4
85.17,4
86.38,4
85.94,4
86.0,4
85.64,4
85.57,4
86.91,4
85.5,4
84.17,4
84.9,4
82.12,4
82.88,4
82.08,4
83.2,4
82.9,4
80.94,4
80.42,4
77.74,4
77.51,4
76.86,4
77.23,4
77.21,4
77.61,4
79.2,4
79.62,4
77.62,4
77.39,4
71.89,4
70.87,4
71.13,4
70.13,4
68.48,4
68.0,4
65.64,4
66.11,4
63.32,4
63.65,4
61.67,4
61.09,4
60.26,4
59.84,4
58.81,4
58.87,4
58.31,4
59.07,4
58.67,4
58.72,4
57.86,4
55.6,4
55.27,4
55.38,1
51.08,1
50.12,1
49.06,1
49.43,1
47.64,1
46.9,1
45.13,1
45.82,1
47.66,1
47.38,1
46.49,1
46.5,1
46.09,1
46.69,1
46.07,1
46.55,1
47.07,1
46.61,1
47.52,1
51.74,1
54.41,1
55.07,1
55.98,1
55.88,1
57.0,1
55.79,1
53.48,1
56.23,1
60.33,1
61.57,1
60.78,1
60.72,1
58.78,1
60.99,1
59.78,1
60.33,1
59.77,1
61.39,1
61.89,1
60.75,1
61.18,1
59.18,1
60.33,1
59.15,1
58.67,1
55.95,1
56.46,1
56.66,1
54.8,1
52.0,1
52.17,1
52.59,1
52.96,1
53.88,1
53.82,1
53.61,1
54.18,1
57.02,1
56.44,1
53.99,1
53.69,1
55.73,2
55.73,2
55.73,2
57.55,2
56.42,2
56.04,2
56.82,2
57.14,2
57.69,2
59.32,2
60.13,2
61.31,2
61.2,2
60.12,2
60.12,2
62.66,2
62.96,2
62.86,2
62.61,2
63.97,2
63.9,2
64.13,2
64.62,2
65.44,2
66.22,2
64.93,2
63.82,2
62.82,2
65.09,2
66.33,2
65.58,2
64.69,2
65.15,2
63.48,2
63.52,2
64.7,2
64.7,2
61.65,2
61.35,2
60.12,2
63.16,2
62.87,2
63.14,2
62.78,2
60.34,2
60.36,2
61.33,2
63.23,2
64.68,2
63.76,2
63.19,2
60.99,2
60.75,2
60.75,2
61.37,2
59.41,2
60.54,2
61.67,2
61.63,2
60.24,2
60.14,2
59.03,2
60.31,2
61.65,3
61.73,3
59.06,3
57.19,3
54.72,3
55.7,3
57.83,3
57.72,3
57.63,3
57.2,3
57.34,3
57.31,3
56.38,3
56.42,3
55.94,3
56.36,3
55.76,3
54.29,3
54.07,3
54.3,3
54.73,3
54.29,3
53.29,3
49.49,3
49.08,3
49.04,3
47.8,3
47.54,3
48.3,3
47.33,3
48.29,3
48.01,3
47.79,3
47.77,3
47.0,3
45.75,3
45.63,3
43.84,3
41.59,3
41.86,3
41.76,3
44.46,3
47.97,3
48.8,3
47.67,3
50.41,3
48.59,3
46.42,3
48.88,3
48.04,3
47.77,3
46.87,3
45.87,3
45.91,3
49.35,3
48.27,3
47.28,3
47.64,3
46.69,3
48.0,3
47.06,3
47.28,3
46.04,3
47.58,3
47.29,3
47.48,4
46.55,4
49.45,4
51.34,4
51.66,4
52.13,4
52.08,4
50.95,4
48.94,4
48.25,4
47.87,4
48.96,4
47.51,4
46.93,4
46.72,4
46.59,4
46.3,4
46.57,4
45.54,4
47.6,4
48.04,4
48.0,4
47.91,4
48.0,4
46.96,4
47.19,4
46.09,4
45.38,4
46.44,4
44.98,4
44.98,4
41.98,4
40.28,4
41.28,4
41.45,4
42.22,4
42.49,4
43.7,4
44.38,4
43.56,4
43.55,4
43.07,4
43.73,4
42.97,4
41.92,4
42.0,4
41.44,4
39.69,4
39.44,4
39.04,4
38.65,4
36.99,4
36.51,4
37.66,4
36.96,4
36.29,4
36.76,4
35.34,4
35.26,4
35.79,4
37.22,4
37.08,4
36.85,4
35.65,4
36.61,4
36.28,1
35.56,1
33.89,1
33.57,1
31.67,1
30.14,1
29.14,1
28.58,1
28.84,1
28.8,1
27.36,1
27.36,1
26.01,1
27.59,1
30.46,1
29.82,1
30.94,1
31.83,1
33.01,1
33.14,1
32.45,1
30.98,1
32.38,1
32.76,1
32.35,1
31.64,1
30.15,1
29.64,1
28.82,1
31.8,1
31.09,1
33.21,1
33.2,1
31.66,1
33.59,1
31.9,1
31.5,1
32.83,1
35.76,1
35.92,1
35.73,1
36.38,1
35.75,1
37.61,1
39.02,1
39.16,1
40.26,1
38.63,1
39.41,1
38.06,1
37.49,1
38.38,1
39.29,1
39.26,1
39.91,1
40.54,1
38.84,1
38.33,1
38.33,1
36.75,1
36.75,1
36.75,1
36.42,2
36.05,2
35.88,2
37.77,2
37.15,2
40.71,2
41.58,2
43.02,2
42.81,2
43.02,2
41.32,2
41.64,2
43.02,2
43.09,2
43.48,2
43.97,2
42.97,2
43.94,2
44.17,2
45.6,2
45.64,2
45.82,2
43.09,2
43.08,2
44.39,2
44.6,2
42.43,2
44.01,2
46.08,2
46.43,2
47.05,2
48.49,2
48.71,2
48.93,2
47.01,2
48.54,2
47.77,2
48.42,2
48.87,2
49.52,2
49.09,2
49.26,2
48.81,2
49.05,2
48.5,2
48.94,2
49.76,2
50.73,2
50.59,2
49.7,2
49.36,2
47.88,2
47.47,2
45.66,2
46.57,2
48.68,2
48.18,2
48.43,2
48.63,2
46.69,2
45.07,2
46.29,2
48.4,2
48.05,2
47.65,3
48.02,3
45.64,3
45.7,3
45.93,3
44.53,3
44.04,3
46.72,3
44.67,3
46.01,3
46.25,3
45.35,3
45.7,3
45.82,3
44.99,3
44.24,3
43.76,3
43.56,3
42.78,3
41.87,3
40.76,3
40.17,3
40.0,3
40.45,3
41.33,3
42.47,3
43.24,3
43.37,3
42.19,3
44.23,3
45.12,3
47.31,3
48.27,3
48.58,3
49.46,3
49.39,3
48.1,3
48.7,3
47.56,3
49.25,3
49.66,3
49.66,3
47.94,3
47.94,3
45.05,3
45.96,3
46.72,3
46.21,3
47.0,3
49.23,3
48.37,3
47.82,3
46.48,3
45.65,3
45.83,3
45.26,3
46.04,3
45.24,3
45.99,3
47.21,3
46.71,3
46.61,3
44.95,3
45.49,3
48.43,3
48.24,3
48.61,4
48.81,4
49.57,4
50.14,4
50.49,4
51.54,4
50.48,4
49.53,4
49.29,4
48.87,4
49.31,4
49.81,4
51.85,4
50.42,4
50.28,4
49.8,4
49.08,4
48.98,4
49.13,4
47.78,4
46.2,4
45.77,4
44.26,4
43.84,4
43.06,4
42.83,4
43.47,4
43.88,4
43.67,4
41.61,4
41.83,4
44.15,4
45.07,4
44.57,4
44.41,4
45.96,4
46.1,4
46.54,4
47.54,4
46.32,4
46.64,4
44.68,4
47.95,4
52.28,4
52.35,4
53.3,4
52.31,4
51.9,4
51.6,4
52.19,4
53.99,4
53.28,4
53.15,4
51.72,4
54.15,4
53.53,4
54.56,4
53.01,4
54.04,4
53.93,4
54.95,4
54.97,4
54.96,4
55.05,1
54.57,1
54.99,1
55.9,1
54.39,1
53.2,1
53.61,1
54.51,1
54.37,1
54.3,1
54.68,1
53.77,1
53.18,1
55.04,1
54.8,1
54.7,1
54.34,1
55.89,1
54.8,1
54.77,1
55.25,1
55.79,1
55.94,1
55.92,1
55.02,1
53.79,1
54.42,1
53.98,1
55.2,1
54.15,1
54.96,1
54.57,1
54.16,1
54.48,1
55.25,1
56.34,1
54.9,1
55.82,1
54.69,1
54.65,1
53.36,1
55.72,1
54.16,1
54.12,1
54.73,1
54.61,1
53.3,1
50.65,1
50.63,1
50.1,1
49.6,1
50.63,1
50.56,1
50.58,1
50.67,1
50.14,1
49.56,1
50.17,1
49.97,1
50.12,1
50.72,1
51.36,1
52.25,1
52.2,1
52.04,2
53.08,2
53.41,2
53.62,2
54.24,2
54.79,2
54.73,2
54.75,2
55.05,2
54.79,2
52.6,2
52.43,2
50.66,2
49.93,2
49.45,2
49.37,2
49.99,2
49.46,2
49.46,2
50.41,2
49.31,2
48.82,2
47.53,2
47.45,2
46.61,2
47.06,2
48.09,2
49.18,2
49.08,2
51.29,2
51.21,2
51.76,2
51.71,2
52.78,2
53.35,2
53.19,2
53.29,2
52.25,2
50.84,2
52.25,2
50.65,2
49.4,2
50.41,2
48.46,2
48.25,2
48.11,2
47.08,2
46.3,2
46.64,2
47.18,2
46.95,2
45.47,2
45.61,2
45.7,2
45.93,2
43.98,2
44.62,2
44.46,2
44.14,2
44.09,2
46.17,2
46.45,2
47.02,2
47.08,2
49.13,3
49.15,3
47.58,3
48.53,3
46.47,3
46.57,3
46.68,3
46.73,3
47.65,3
47.89,3
47.66,3
47.92,3
48.34,3
48.54,3
47.47,3
47.81,3
49.19,3
50.08,3
50.67,3
52.0,3
51.99,3
50.77,3
52.09,3
52.88,3
52.48,3
51.42,3
52.18,3
52.16,3
52.59,3
51.47,3
51.29,3
49.9,3
50.39,3
50.37,3
50.96,3
51.94,3
52.29,3
52.31,3
51.73,3
51.87,3
51.87,3
51.64,3
51.91,3
52.69,3
53.15,3
52.6,3
53.63,3
54.48,3
54.16,3
54.55,3
54.2,3
55.06,3
55.52,3
56.76,3
56.18,3
55.5,3
56.58,3
57.2,3
57.73,3
58.16,3
59.42,3
59.77,3
58.74,3
58.8,3
57.02,3
55.67,4
56.12,4
56.0,4
57.09,4
55.5,4
55.29,4
56.62,4
56.13,4
56.13,4
56.86,4
57.49,4
57.63,4
58.05,4
57.82,4
57.89,4
57.69,4
57.84,4
58.45,4
58.75,4
60.15,4
60.65,4
61.35,4
60.98,4
60.79,4
61.42,4
64.27,4
64.36,4
63.96,4
64.49,4
64.35,4
62.94,4
60.91,4
61.25,4
61.18,4
61.34,4
61.34,4
62.28,4
62.92,4
63.27,4
63.58,4
63.25,4
63.56,4
63.74,4
63.53,4
64.57,4
63.45,4
63.45,4
62.25,4
62.37,4
63.86,4
65.62,4
64.96,4
63.66,4
63.72,4
63.81,4
64.45,4
63.69,4
64.43,4
64.64,4
64.61,4
66.03,4
66.8,4
66.73,4
66.65,1
67.85,1
68.73,1
68.01,1
68.48,1
69.08,1
69.79,1
70.36,1
69.64,1
70.31,1
69.4,1
69.19,1
69.48,1
68.56,1
69.32,1
69.81,1
69.91,1
71.08,1
70.08,1
68.41,1
67.78,1
67.78,1
68.6,1
67.45,1
67.69,1
66.75,1
65.74,1
64.26,1
63.04,1
62.2,1
61.94,1
62.29,1
62.86,1
64.3,1
64.95,1
64.68,1
64.81,1
66.12,1
67.04,1
67.96,1
67.59,1
66.08,1
64.23,1
64.26,1
65.78,1
65.67,1
65.09,1
63.87,1
65.19,1
64.53,1
64.2,1
63.61,1
63.67,1
64.68,1
64.82,1
66.0,1
68.15,1
68.98,1
69.03,1
68.81,1
68.63,1
68.13,1
69.02,1
69.02,2
66.04,2
66.54,2
66.51,2
68.19,2
70.67,2
72.74,2
71.44,2
73.18,2
72.05,2
71.71,2
73.73,2
74.85,2
74.62,2
74.54,2
75.86,2
73.79,2
75.39,2
75.33,2
75.92,2
74.85,2
73.14,2
73.45,2
74.75,2
74.16,2
77.6,2
77.59,2
